student_id,quiz_id,score,attempt_time
99,5,89,2025-06-08 11:16:45
77,8,90,2025-06-08 15:40:02
29,2,68,2025-06-08 12:35:14
40,6,27,2025-06-08 09:29:12
37,6,70,2025-06-09 07:13:26
78,3,49,2025-06-08 13:38:28
79,2,34,2025-06-08 19:04:55
54,7,82,2025-06-09 06:49:00
7,6,88,2025-06-08 14:54:05
74,2,57,2025-06-08 11:20:25
64,5,39,2025-06-09 06:26:20
58,6,46,2025-06-08 23:59:26
69,1,32,2025-06-08 17:54:37
50,4,31,2025-06-08 23:47:12
90,2,68,2025-06-08 13:20:08
62,4,33,2025-06-09 02:14:56
82,2,6,2025-06-08 22:44:51
3,10,99,2025-06-09 02:52:35
33,2,4,2025-06-09 07:32:00
27,5,36,2025-06-08 20:44:19
65,9,83,2025-06-09 04:25:42
99,10,87,2025-06-08 18:44:37
11,7,94,2025-06-09 00:21:56
74,2,28,2025-06-09 04:52:44
94,5,6,2025-06-09 07:01:05
71,4,75,2025-06-08 21:23:14
80,1,17,2025-06-09 03:53:02
61,6,60,2025-06-09 04:27:19
23,3,73,2025-06-09 04:42:21
44,6,25,2025-06-08 19:13:04
88,5,26,2025-06-09 05:37:34
35,7,67,2025-06-09 00:13:22
33,10,92,2025-06-08 22:23:07
8,6,15,2025-06-08 18:12:01
36,6,90,2025-06-09 02:11:18
71,8,85,2025-06-08 18:57:36
74,9,100,2025-06-08 08:40:36
4,2,3,2025-06-08 23:57:12
70,1,16,2025-06-09 03:48:43
61,7,55,2025-06-08 18:11:17
3,8,95,2025-06-08 09:03:29
19,8,9,2025-06-08 23:23:18
